Country_Region,Confirmed,Deaths,Incident_Rate,Case_Fatality_Ratio,People_partially_vaccinated,People_fully_vaccinated
Kuwait,7452,294,0.0017449689888663392,3.9452495974235107,480752,461798
Kyrgyzstan,501954,6430,0.07693735514487543,1.2809938759328543,1290584,1156975
Laos,17347,84,0.002384285132297793,0.48423358505793507,1596607,1139589
Latvia,1060636,9129,0.5623130502459439,0.8607099891008791,27896320,26940132
Lebanon,244182,1073,0.03577526554324247,0.43942632954108,398597,383980
Lesotho,64276,1393,0.03000393977926033,2.167216379363993,1439740,1075123
Liberia,85889,2637,0.016981906911018637,3.070241823749258,475896,468798
Libya,4479809,35620,0.6519606880050273,125.76667602470522,,
Liechtenstein,179560,298,4.7082885386894615,0.16596123858320339,1567060,1068169
Lithuania,31014,734,0.011392610121401423,2.3666731153672536,1000474,963452
Luxembourg,93572,713,0.14948176926910936,0.7619800795109648,86858994,79945002
Madagascar,17,0,6.139174582199377e-7,0.0,28875,25667
Malawi,58871,982,0.0030774249076905825,1.6680538805184217,2272965,2175617
Malaysia,223793,996,0.006914447686735938,0.44505413484782813,290933,283035
Maldives,5752441,324617,10.641987116634786,17.720701626840246,24913952,23393553
Mali,12035,57,0.0005942965114424423,0.4736186123805567,14895924,13994237
Malta,922227,2179,2.0886648744505014,0.23627588435385213,479078,408202
Marshall Islands,236320,2719,4.045674764179207,1.1505585646580907,13467469,12407566
Mauritania,1165849,16072,0.25073854862506073,1.3785661779527194,4289320,4099896
Mauritius,225503,2201,0.17731471252202644,0.9760402300634581,5730078,4718389
Mexico,160074,4028,0.0012526108187782164,2.516336194510039,2190790,1549987
Micronesia,979004,11952,8.601713306681896,1.2208326012968282,27401621,16817979
Moldova,8253161,22924,2.0491053184331465,360.02272727272725,853497,836829
Monaco,1066153,938,27.16728671898889,1136.6236673773988,4336578,4035530
Mongolia,18491,236,0.005640437154469461,1.2762965767129955,3261677,3030281
Montenegro,9013,310,0.01435049405950368,3.439476311993787,134674536,122608328
Morocco,255859,3143,0.006931864860997224,1.2284109607244615,,
Mozambique,310859,9291,0.00994575823372799,2.988814864617077,3471050,3090346
Namibia,1430124,3061,0.5628379686695664,0.21403738417088308,322687,263313
Nepal,389427,4260,0.013365465427784677,1.0939149057461348,3895435,3386833
Netherlands,1529251,30376,0.08924787478728322,50.34405451672373,29242630,27101827
New Zealand,4879,6,0.0010117719322148059,0.12297601967616315,70173137,68526134
Nicaragua,810242,8206,0.12230891317362648,1.012783834953014,22686548,22466780
Niger,44276,651,0.0018290852144841605,1.4703225223597434,9701161,9415073
Nigeria,649929,18881,0.0031528587471168264,2.905086555608382,2611100,2611100
North Macedonia,3571516,213013,1.7142892799201297,16.76665743405332,8170257,8103456
Norway,3688292,60458,0.6803407779988423,1.6391869190400326,80924592,73643909
Oman,6003531,116207,1.175636457916799,1.93564420671768,9017822,8440032
Pakistan,4066674,22583,0.01841020908960393,0.5553186707368233,31162,26294
Palau,366343,677,20.343347401155043,0.18479949118722072,59022,53697
Panama,2903394,65612,0.6728968973534614,2.2598379689425547,36268,30437
Papua New Guinea,17998438,370145,2.011666892253706,48.62537113833768,228234,181891
Paraguay,129931,1459,0.018216677672579014,1.1229036950381357,26351,23631
Peru,5610,43,0.00017014515960070905,0.7664884135472371,113708,86914
Philippines,24396,368,0.0002226296627743739,1.5084440072142975,26497568,24848242
Poland,8500,106,0.00022459081864806632,1.2470588235294118,1467299,1051041
Portugal,11671,24,0.0011445852077538365,0.20563790592065803,3351871,3275471
Qatar,16852,115,0.005849236045066746,0.682411583194873,84679,80457
Romania,5973,73,0.0003104843920385003,1.2221664155365812,1987563,1315830
Russia,759856,9118,0.005206830518302531,1.1999642037438674,5013834,4984296
Rwanda,86045,1966,0.006643268341330811,2.2848509500842584,2821527,2766699
Saint Kitts and Nevis,2013240,16050,37.84854865393292,0.7972223877928116,1265445,1221613
Saint Lucia,43387,167,0.23627531599039367,0.38490792172770644,283298,148371
Saint Vincent and the Grenadines,7682,125,0.06924026787565234,1.6271804217651653,2201900,1385138
Samoa,1240233,1366,6.323525212869016,0.11014059454957253,21502593,18542344
San Marino,2539041,20050,74.8141021863398,0.7896682251290941,674599,631092
Sao Tome and Principe,1019834,6625,4.653355295878373,0.6496155256639806,41216883,40460123
Saudi Arabia,18174,146,0.0005220333610167465,0.8033454385385715,17066783,14464168
Senegal,26518,1361,0.0015837381068841067,5.132362923297383,5929766,3631390
Serbia,3894745,100771,0.4457571328672129,2.5873580940472354,267593,237596
Seychelles,17541,138,0.17837095790115925,0.7867282367025825,7830804,7636781
Sierra Leone,12127122,105444,1.5202638590896185,115.01007169682485,6082264,5996300
Singapore,663678,16511,0.11344257934962104,2.4878028200422495,5182002,4959462
Slovakia,62195,4936,0.01144402868082062,7.93632928692017,6483895,3467885
Slovenia,80008,1337,0.03848514525727633,1.671082891710829,56305044,51788568
Solomon Islands,2504894,18897,3.8368129057160973,132.55511456845002,,
Somalia,3649155,13784,0.2296045250493308,0.3777312829956524,2086764,1557538
South Africa,17786,125,0.0002998885997987816,0.7027999550208028,748116,711963
South Sudan,35354,840,0.00315837555116798,2.3759687729818406,7225647,6368899
Spain,4382977,29550,0.09374392776028925,0.6741992942239944,57832015,53052226
Sri Lanka,22889,131,0.0010689176094240715,0.5723273187994233,15746111,10643058
Sudan,37023,273,0.0008443242235121411,0.737379466817924,9890215,9682521
Suriname,11280,11,0.019228343396393663,0.0975177304964539,53337395,49844562
Sweden,155384,3878,0.01538566648876602,2.495752458425578,2987741,2869724
Switzerland,1041197,28575,0.12030536760836816,2.7444374119402957,19169443,14551774
Syria,15055576,98904,0.8602863309646032,0.6569260452074368,172232,118158
Taiwan*,164153,3598,0.006892326941829866,2.1918575962668974,22157232,14287370
Tajikistan,5040518,112459,0.528486810471603,44.82093918672583,82886620,78673094
Tanzania,902803,2302,0.015113666936567826,0.25498364537999985,663004,425619
Thailand,22385203,178063,0.32070501512192456,125.71507275514846,3240892,2564717
Timor-Leste,902540,7213,0.684550401155303,0.7991889556141556,6117318,4299107
Togo,238818,1637,0.028847153859338687,0.6854592199917929,,
Tonga,8464,14,0.08007795869324578,0.16540642722117202,,
Trinidad and Tobago,523059,5712,0.37374945605223614,1.092037418340952,,
Tunisia,10698180,43067,0.9051972066446348,0.402563800571686,,
Turkey,11819,2149,0.0001401367174242039,18.18258735933666,,
Uganda,320680,3983,0.007010778076561509,1.242048147686167,,
Ukraine,,,NaN,,,
United Arab Emirates,,,NaN,,,
United Kingdom,,,NaN,,,
Uruguay,,,NaN,,,
Uzbekistan,,,NaN,,,
Vanuatu,,,NaN,,,
Venezuela,,,NaN,,,
Vietnam,,,NaN,,,
West Bank and Gaza,,,NaN,,,
Western Sahara,,,NaN,,,
Yemen,,,NaN,,,
Zambia,,,NaN,,,
Zimbabwe,,,NaN,,,
Australia,,,NaN,,,
Canada,,,NaN,,,
China,,,NaN,,,
US,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
,,,NaN,,,
